{'gpu_id': '7', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
Epoch: [9][420/1124]	Time 0.252 (0.254)	Data 0.000 (0.008)	Loss 0.7701 (0.6592)	Prec@1 71.875 (74.955)	Prec@5 81.250 (90.284)
Epoch: [9][430/1124]	Time 0.108 (0.253)	Data 0.000 (0.008)	Loss 0.5364 (0.6590)	Prec@1 81.250 (74.942)	Prec@5 90.625 (90.270)
Epoch: [9][440/1124]	Time 0.115 (0.252)	Data 0.000 (0.007)	Loss 0.9505 (0.6597)	Prec@1 46.875 (74.809)	Prec@5 71.875 (90.193)
Epoch: [9][450/1124]	Time 0.211 (0.252)	Data 0.000 (0.007)	Loss 0.6583 (0.6609)	Prec@1 75.000 (74.778)	Prec@5 90.625 (90.140)
Epoch: [9][460/1124]	Time 0.335 (0.252)	Data 0.000 (0.007)	Loss 0.5089 (0.6598)	Prec@1 78.125 (74.797)	Prec@5 96.875 (90.130)
Epoch: [9][470/1124]	Time 0.445 (0.253)	Data 0.010 (0.007)	Loss 0.6463 (0.6596)	Prec@1 71.875 (74.867)	Prec@5 84.375 (90.194)
Epoch: [9][480/1124]	Time 0.143 (0.252)	Data 0.000 (0.007)	Loss 0.8111 (0.6608)	Prec@1 71.875 (74.805)	Prec@5 93.750 (90.164)
Epoch: [9][490/1124]	Time 0.179 (0.252)	Data 0.000 (0.007)	Loss 0.6608 (0.6608)	Prec@1 75.000 (74.854)	Prec@5 87.500 (90.218)
Epoch: [9][500/1124]	Time 0.346 (0.251)	Data 0.037 (0.007)	Loss 0.6566 (0.6609)	Prec@1 75.000 (74.869)	Prec@5 87.500 (90.201)
Epoch: [9][510/1124]	Time 0.489 (0.251)	Data 0.000 (0.007)	Loss 0.8785 (0.6624)	Prec@1 65.625 (74.749)	Prec@5 81.250 (90.148)
Epoch: [9][520/1124]	Time 0.114 (0.251)	Data 0.000 (0.007)	Loss 0.7373 (0.6629)	Prec@1 78.125 (74.748)	Prec@5 93.750 (90.121)
Epoch: [9][530/1124]	Time 0.131 (0.251)	Data 0.000 (0.007)	Loss 0.5839 (0.6628)	Prec@1 84.375 (74.718)	Prec@5 90.625 (90.084)
Epoch: [9][540/1124]	Time 0.179 (0.251)	Data 0.004 (0.007)	Loss 0.6406 (0.6621)	Prec@1 68.750 (74.827)	Prec@5 84.375 (90.122)
Epoch: [9][550/1124]	Time 0.304 (0.250)	Data 0.000 (0.007)	Loss 0.7934 (0.6620)	Prec@1 65.625 (74.841)	Prec@5 84.375 (90.149)
Epoch: [9][560/1124]	Time 0.244 (0.250)	Data 0.000 (0.007)	Loss 0.5968 (0.6613)	Prec@1 75.000 (74.827)	Prec@5 93.750 (90.140)
Epoch: [9][570/1124]	Time 0.139 (0.251)	Data 0.001 (0.007)	Loss 0.4932 (0.6615)	Prec@1 84.375 (74.869)	Prec@5 96.875 (90.165)
Epoch: [9][580/1124]	Time 0.354 (0.251)	Data 0.004 (0.007)	Loss 0.6824 (0.6625)	Prec@1 84.375 (74.855)	Prec@5 90.625 (90.152)
Epoch: [9][590/1124]	Time 0.161 (0.251)	Data 0.000 (0.007)	Loss 0.5590 (0.6630)	Prec@1 71.875 (74.778)	Prec@5 84.375 (90.102)
Epoch: [9][600/1124]	Time 0.187 (0.249)	Data 0.000 (0.006)	Loss 0.6592 (0.6638)	Prec@1 78.125 (74.740)	Prec@5 90.625 (90.115)
Epoch: [9][610/1124]	Time 0.086 (0.249)	Data 0.000 (0.006)	Loss 0.7088 (0.6643)	Prec@1 75.000 (74.714)	Prec@5 87.500 (90.093)
Epoch: [9][620/1124]	Time 0.292 (0.249)	Data 0.025 (0.006)	Loss 0.7389 (0.6645)	Prec@1 71.875 (74.718)	Prec@5 81.250 (90.036)
Epoch: [9][630/1124]	Time 0.405 (0.250)	Data 0.001 (0.006)	Loss 1.0144 (0.6646)	Prec@1 59.375 (74.713)	Prec@5 84.375 (90.046)
Epoch: [9][640/1124]	Time 0.348 (0.249)	Data 0.025 (0.006)	Loss 0.9018 (0.6653)	Prec@1 62.500 (74.688)	Prec@5 84.375 (90.055)
Epoch: [9][650/1124]	Time 0.208 (0.249)	Data 0.000 (0.006)	Loss 0.8789 (0.6655)	Prec@1 65.625 (74.688)	Prec@5 81.250 (90.049)
Epoch: [9][660/1124]	Time 0.409 (0.250)	Data 0.000 (0.006)	Loss 0.7120 (0.6666)	Prec@1 68.750 (74.664)	Prec@5 93.750 (90.048)
Epoch: [9][670/1124]	Time 0.379 (0.250)	Data 0.000 (0.006)	Loss 0.6309 (0.6667)	Prec@1 75.000 (74.646)	Prec@5 93.750 (90.048)
Epoch: [9][680/1124]	Time 0.164 (0.249)	Data 0.001 (0.006)	Loss 0.9096 (0.6675)	Prec@1 68.750 (74.601)	Prec@5 93.750 (90.028)
Epoch: [9][690/1124]	Time 0.311 (0.249)	Data 0.000 (0.006)	Loss 0.6136 (0.6676)	Prec@1 81.250 (74.584)	Prec@5 90.625 (90.014)
Epoch: [9][700/1124]	Time 0.074 (0.249)	Data 0.000 (0.006)	Loss 0.5510 (0.6675)	Prec@1 84.375 (74.612)	Prec@5 96.875 (90.041)
Epoch: [9][710/1124]	Time 0.305 (0.250)	Data 0.000 (0.006)	Loss 0.7865 (0.6679)	Prec@1 75.000 (74.600)	Prec@5 81.250 (90.049)
Epoch: [9][720/1124]	Time 0.329 (0.250)	Data 0.000 (0.006)	Loss 0.6945 (0.6682)	Prec@1 56.250 (74.532)	Prec@5 90.625 (90.044)
Epoch: [9][730/1124]	Time 0.185 (0.250)	Data 0.018 (0.006)	Loss 0.9157 (0.6676)	Prec@1 65.625 (74.543)	Prec@5 87.500 (90.069)
Epoch: [9][740/1124]	Time 0.254 (0.251)	Data 0.000 (0.006)	Loss 0.5523 (0.6673)	Prec@1 78.125 (74.587)	Prec@5 90.625 (90.085)
Epoch: [9][750/1124]	Time 0.395 (0.251)	Data 0.013 (0.006)	Loss 0.5208 (0.6667)	Prec@1 81.250 (74.613)	Prec@5 90.625 (90.117)
Epoch: [9][760/1124]	Time 0.184 (0.250)	Data 0.003 (0.006)	Loss 0.8143 (0.6668)	Prec@1 59.375 (74.626)	Prec@5 75.000 (90.108)
Epoch: [9][770/1124]	Time 0.253 (0.250)	Data 0.021 (0.006)	Loss 0.6732 (0.6663)	Prec@1 68.750 (74.643)	Prec@5 93.750 (90.151)
Epoch: [9][780/1124]	Time 0.140 (0.251)	Data 0.000 (0.006)	Loss 0.6210 (0.6663)	Prec@1 75.000 (74.648)	Prec@5 90.625 (90.177)
Epoch: [9][790/1124]	Time 0.258 (0.250)	Data 0.000 (0.006)	Loss 0.6352 (0.6667)	Prec@1 71.875 (74.633)	Prec@5 93.750 (90.159)
Epoch: [9][800/1124]	Time 0.203 (0.250)	Data 0.000 (0.006)	Loss 0.6891 (0.6675)	Prec@1 71.875 (74.590)	Prec@5 90.625 (90.145)
Epoch: [9][810/1124]	Time 0.292 (0.250)	Data 0.010 (0.006)	Loss 0.3963 (0.6673)	Prec@1 87.500 (74.615)	Prec@5 100.000 (90.166)
Epoch: [9][820/1124]	Time 0.308 (0.250)	Data 0.000 (0.006)	Loss 0.6299 (0.6671)	Prec@1 78.125 (74.600)	Prec@5 93.750 (90.157)
Epoch: [9][830/1124]	Time 0.196 (0.250)	Data 0.003 (0.006)	Loss 0.4958 (0.6674)	Prec@1 84.375 (74.594)	Prec@5 96.875 (90.136)
Epoch: [9][840/1124]	Time 0.246 (0.250)	Data 0.003 (0.006)	Loss 0.7729 (0.6680)	Prec@1 65.625 (74.550)	Prec@5 84.375 (90.112)
Epoch: [9][850/1124]	Time 0.114 (0.250)	Data 0.000 (0.006)	Loss 0.6253 (0.6685)	Prec@1 84.375 (74.556)	Prec@5 93.750 (90.100)
Epoch: [9][860/1124]	Time 0.247 (0.250)	Data 0.000 (0.006)	Loss 0.6953 (0.6689)	Prec@1 75.000 (74.470)	Prec@5 84.375 (90.070)
Epoch: [9][870/1124]	Time 0.309 (0.250)	Data 0.000 (0.006)	Loss 0.6527 (0.6693)	Prec@1 65.625 (74.451)	Prec@5 87.500 (90.033)
Epoch: [9][880/1124]	Time 0.529 (0.251)	Data 0.001 (0.006)	Loss 0.5225 (0.6691)	Prec@1 81.250 (74.471)	Prec@5 93.750 (90.033)
Epoch: [9][890/1124]	Time 0.356 (0.251)	Data 0.000 (0.006)	Loss 0.6152 (0.6691)	Prec@1 81.250 (74.463)	Prec@5 93.750 (90.050)
Epoch: [9][900/1124]	Time 0.266 (0.252)	Data 0.000 (0.006)	Loss 0.6510 (0.6690)	Prec@1 78.125 (74.462)	Prec@5 93.750 (90.067)
Epoch: [9][910/1124]	Time 0.238 (0.253)	Data 0.003 (0.006)	Loss 0.4726 (0.6686)	Prec@1 90.625 (74.461)	Prec@5 93.750 (90.073)
Epoch: [9][920/1124]	Time 0.270 (0.253)	Data 0.000 (0.006)	Loss 0.6129 (0.6691)	Prec@1 65.625 (74.447)	Prec@5 90.625 (90.055)
Epoch: [9][930/1124]	Time 0.220 (0.253)	Data 0.016 (0.006)	Loss 0.6044 (0.6689)	Prec@1 71.875 (74.439)	Prec@5 93.750 (90.085)
Epoch: [9][940/1124]	Time 0.303 (0.253)	Data 0.000 (0.006)	Loss 0.5546 (0.6690)	Prec@1 84.375 (74.469)	Prec@5 93.750 (90.074)
Epoch: [9][950/1124]	Time 0.124 (0.253)	Data 0.000 (0.006)	Loss 0.8072 (0.6686)	Prec@1 62.500 (74.481)	Prec@5 87.500 (90.099)
Epoch: [9][960/1124]	Time 0.372 (0.253)	Data 0.000 (0.006)	Loss 0.9066 (0.6688)	Prec@1 71.875 (74.454)	Prec@5 87.500 (90.114)
Epoch: [9][970/1124]	Time 0.120 (0.254)	Data 0.000 (0.006)	Loss 0.5142 (0.6682)	Prec@1 75.000 (74.459)	Prec@5 96.875 (90.120)
Epoch: [9][980/1124]	Time 0.459 (0.254)	Data 0.001 (0.006)	Loss 0.5649 (0.6686)	Prec@1 81.250 (74.439)	Prec@5 90.625 (90.138)
Epoch: [9][990/1124]	Time 0.063 (0.253)	Data 0.000 (0.006)	Loss 0.7069 (0.6687)	Prec@1 68.750 (74.420)	Prec@5 87.500 (90.127)
Epoch: [9][1000/1124]	Time 0.151 (0.254)	Data 0.000 (0.006)	Loss 0.6380 (0.6687)	Prec@1 78.125 (74.451)	Prec@5 93.750 (90.113)
Epoch: [9][1010/1124]	Time 0.207 (0.253)	Data 0.000 (0.006)	Loss 0.7226 (0.6688)	Prec@1 68.750 (74.428)	Prec@5 84.375 (90.103)
Epoch: [9][1020/1124]	Time 0.280 (0.254)	Data 0.000 (0.006)	Loss 0.6002 (0.6683)	Prec@1 84.375 (74.486)	Prec@5 93.750 (90.120)
Epoch: [9][1030/1124]	Time 0.191 (0.253)	Data 0.011 (0.006)	Loss 0.7355 (0.6686)	Prec@1 68.750 (74.442)	Prec@5 93.750 (90.128)
Epoch: [9][1040/1124]	Time 0.227 (0.253)	Data 0.000 (0.006)	Loss 0.6506 (0.6686)	Prec@1 75.000 (74.430)	Prec@5 87.500 (90.121)
Epoch: [9][1050/1124]	Time 0.202 (0.253)	Data 0.000 (0.006)	Loss 0.7536 (0.6685)	Prec@1 65.625 (74.420)	Prec@5 87.500 (90.114)
Epoch: [9][1060/1124]	Time 0.190 (0.253)	Data 0.000 (0.006)	Loss 0.6558 (0.6685)	Prec@1 78.125 (74.414)	Prec@5 90.625 (90.092)
Epoch: [9][1070/1124]	Time 0.473 (0.253)	Data 0.000 (0.006)	Loss 0.6781 (0.6680)	Prec@1 84.375 (74.425)	Prec@5 90.625 (90.094)
Epoch: [9][1080/1124]	Time 0.185 (0.253)	Data 0.000 (0.006)	Loss 0.5332 (0.6679)	Prec@1 78.125 (74.419)	Prec@5 96.875 (90.087)
Epoch: [9][1090/1124]	Time 0.379 (0.253)	Data 0.000 (0.006)	Loss 0.8237 (0.6679)	Prec@1 65.625 (74.413)	Prec@5 75.000 (90.087)
Epoch: [9][1100/1124]	Time 0.329 (0.252)	Data 0.000 (0.006)	Loss 0.5497 (0.6678)	Prec@1 87.500 (74.395)	Prec@5 96.875 (90.083)
Epoch: [9][1110/1124]	Time 0.156 (0.252)	Data 0.000 (0.006)	Loss 0.5202 (0.6682)	Prec@1 87.500 (74.342)	Prec@5 90.625 (90.074)
Epoch: [9][1120/1124]	Time 0.070 (0.251)	Data 0.000 (0.006)	Loss 0.7196 (0.6684)	Prec@1 65.625 (74.362)	Prec@5 78.125 (90.087)
Test: [0/46]	Time 2.284 (2.284)	Loss 0.9195 (0.9195)	Prec@1 75.781 (75.781)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.088 (0.560)	Loss 0.7966 (0.9693)	Prec@1 78.906 (75.213)	Prec@5 97.656 (94.176)
Test: [20/46]	Time 0.334 (0.451)	Loss 0.6271 (0.8870)	Prec@1 87.500 (77.604)	Prec@5 94.531 (94.754)
Test: [30/46]	Time 0.081 (0.416)	Loss 1.2345 (0.9160)	Prec@1 69.531 (76.739)	Prec@5 91.406 (94.178)
Test: [40/46]	Time 1.013 (0.417)	Loss 0.8529 (0.8852)	Prec@1 82.031 (77.801)	Prec@5 95.312 (94.417)
 * Prec@1 78.512 Prec@5 94.512
best acc is 78.754
current learning rate:3.087389821644735e-05
Epoch: [10][0/1124]	Time 1.558 (1.558)	Data 1.158 (1.158)	Loss 0.5543 (0.5543)	Prec@1 59.375 (59.375)	Prec@5 81.250 (81.250)
Epoch: [10][10/1124]	Time 0.376 (0.402)	Data 0.004 (0.121)	Loss 0.6886 (0.6835)	Prec@1 78.125 (70.739)	Prec@5 84.375 (86.364)
Epoch: [10][20/1124]	Time 0.373 (0.327)	Data 0.000 (0.068)	Loss 0.7213 (0.6657)	Prec@1 68.750 (72.321)	Prec@5 90.625 (87.798)
Epoch: [10][30/1124]	Time 0.300 (0.289)	Data 0.026 (0.048)	Loss 0.5525 (0.6763)	Prec@1 87.500 (72.480)	Prec@5 100.000 (88.508)
Epoch: [10][40/1124]	Time 0.056 (0.267)	Data 0.000 (0.038)	Loss 0.5843 (0.6720)	Prec@1 78.125 (72.942)	Prec@5 90.625 (88.948)
Epoch: [10][50/1124]	Time 0.580 (0.261)	Data 0.000 (0.031)	Loss 0.6521 (0.6664)	Prec@1 71.875 (73.162)	Prec@5 90.625 (89.093)
Epoch: [10][60/1124]	Time 0.278 (0.255)	Data 0.000 (0.027)	Loss 0.6611 (0.6586)	Prec@1 68.750 (73.412)	Prec@5 87.500 (89.344)
Epoch: [10][70/1124]	Time 0.252 (0.244)	Data 0.000 (0.023)	Loss 0.6857 (0.6572)	Prec@1 71.875 (73.592)	Prec@5 93.750 (89.261)
Epoch: [10][80/1124]	Time 0.141 (0.239)	Data 0.000 (0.020)	Loss 0.6869 (0.6610)	Prec@1 75.000 (73.727)	Prec@5 84.375 (89.352)
Epoch: [10][90/1124]	Time 0.349 (0.232)	Data 0.000 (0.018)	Loss 0.6949 (0.6663)	Prec@1 68.750 (73.798)	Prec@5 90.625 (89.560)
Epoch: [10][100/1124]	Time 0.170 (0.231)	Data 0.000 (0.017)	Loss 0.6899 (0.6665)	Prec@1 68.750 (73.824)	Prec@5 78.125 (89.449)
Epoch: [10][110/1124]	Time 0.420 (0.234)	Data 0.002 (0.016)	Loss 0.5025 (0.6603)	Prec@1 84.375 (74.155)	Prec@5 90.625 (89.414)
Epoch: [10][120/1124]	Time 0.442 (0.241)	Data 0.000 (0.015)	Loss 0.5987 (0.6556)	Prec@1 75.000 (74.742)	Prec@5 87.500 (89.669)
Epoch: [10][130/1124]	Time 0.076 (0.238)	Data 0.000 (0.014)	Loss 0.6923 (0.6551)	Prec@1 81.250 (75.024)	Prec@5 96.875 (89.957)
Epoch: [10][140/1124]	Time 0.277 (0.239)	Data 0.025 (0.014)	Loss 0.7290 (0.6524)	Prec@1 78.125 (75.310)	Prec@5 90.625 (90.115)
Epoch: [10][150/1124]	Time 0.296 (0.240)	Data 0.062 (0.013)	Loss 0.7247 (0.6536)	Prec@1 68.750 (75.207)	Prec@5 87.500 (90.004)
Epoch: [10][160/1124]	Time 0.121 (0.243)	Data 0.000 (0.013)	Loss 0.5452 (0.6485)	Prec@1 84.375 (75.621)	Prec@5 90.625 (90.101)
Epoch: [10][170/1124]	Time 0.190 (0.241)	Data 0.012 (0.012)	Loss 0.5897 (0.6489)	Prec@1 59.375 (75.384)	Prec@5 93.750 (90.058)
Epoch: [10][180/1124]	Time 0.113 (0.241)	Data 0.000 (0.012)	Loss 0.7076 (0.6473)	Prec@1 68.750 (75.397)	Prec@5 87.500 (90.159)
Epoch: [10][190/1124]	Time 0.110 (0.243)	Data 0.000 (0.011)	Loss 0.7026 (0.6450)	Prec@1 75.000 (75.360)	Prec@5 93.750 (90.232)
Epoch: [10][200/1124]	Time 0.595 (0.244)	Data 0.001 (0.011)	Loss 0.6207 (0.6444)	Prec@1 75.000 (75.420)	Prec@5 87.500 (90.345)
Epoch: [10][210/1124]	Time 0.145 (0.246)	Data 0.000 (0.011)	Loss 0.6961 (0.6486)	Prec@1 68.750 (75.193)	Prec@5 84.375 (90.284)
Epoch: [10][220/1124]	Time 0.105 (0.244)	Data 0.000 (0.010)	Loss 0.5959 (0.6473)	Prec@1 78.125 (75.212)	Prec@5 93.750 (90.286)
Epoch: [10][230/1124]	Time 0.093 (0.245)	Data 0.000 (0.010)	Loss 0.7180 (0.6492)	Prec@1 62.500 (74.932)	Prec@5 90.625 (90.233)
Epoch: [10][240/1124]	Time 0.192 (0.246)	Data 0.000 (0.010)	Loss 0.5546 (0.6509)	Prec@1 84.375 (74.793)	Prec@5 93.750 (90.171)
Epoch: [10][250/1124]	Time 0.457 (0.248)	Data 0.048 (0.010)	Loss 0.9400 (0.6524)	Prec@1 65.625 (74.763)	Prec@5 81.250 (90.189)
Epoch: [10][260/1124]	Time 0.271 (0.249)	Data 0.000 (0.010)	Loss 0.5929 (0.6526)	Prec@1 75.000 (74.808)	Prec@5 87.500 (90.254)
Epoch: [10][270/1124]	Time 0.268 (0.249)	Data 0.000 (0.009)	Loss 0.6570 (0.6540)	Prec@1 81.250 (74.781)	Prec@5 90.625 (90.233)
Epoch: [10][280/1124]	Time 0.113 (0.248)	Data 0.008 (0.009)	Loss 0.7925 (0.6553)	Prec@1 65.625 (74.700)	Prec@5 90.625 (90.225)
Epoch: [10][290/1124]	Time 0.311 (0.248)	Data 0.002 (0.009)	Loss 0.7903 (0.6577)	Prec@1 71.875 (74.646)	Prec@5 81.250 (90.152)
Epoch: [10][300/1124]	Time 0.272 (0.245)	Data 0.018 (0.009)	Loss 0.7818 (0.6585)	Prec@1 78.125 (74.605)	Prec@5 84.375 (90.054)
Epoch: [10][310/1124]	Time 0.132 (0.243)	Data 0.015 (0.009)	Loss 0.8204 (0.6578)	Prec@1 65.625 (74.608)	Prec@5 84.375 (90.042)
Epoch: [10][320/1124]	Time 0.147 (0.243)	Data 0.000 (0.009)	Loss 0.5160 (0.6573)	Prec@1 75.000 (74.474)	Prec@5 90.625 (89.992)
Epoch: [10][330/1124]	Time 0.203 (0.242)	Data 0.005 (0.009)	Loss 0.6604 (0.6591)	Prec@1 71.875 (74.452)	Prec@5 90.625 (90.068)
Epoch: [10][340/1124]	Time 0.189 (0.245)	Data 0.006 (0.009)	Loss 0.7651 (0.6597)	Prec@1 59.375 (74.487)	Prec@5 81.250 (90.121)
Epoch: [10][350/1124]	Time 0.473 (0.244)	Data 0.000 (0.008)	Loss 0.6066 (0.6578)	Prec@1 78.125 (74.617)	Prec@5 93.750 (90.215)
Epoch: [10][360/1124]	Time 0.276 (0.247)	Data 0.000 (0.008)	Loss 0.7120 (0.6587)	Prec@1 78.125 (74.567)	Prec@5 90.625 (90.158)
Epoch: [10][370/1124]	Time 0.183 (0.246)	Data 0.000 (0.008)	Loss 0.6358 (0.6600)	Prec@1 78.125 (74.410)	Prec@5 93.750 (90.094)
Epoch: [10][380/1124]	Time 0.161 (0.245)	Data 0.000 (0.008)	Loss 0.7137 (0.6602)	Prec@1 68.750 (74.409)	Prec@5 87.500 (90.051)
Epoch: [10][390/1124]	Time 0.254 (0.245)	Data 0.000 (0.008)	Loss 0.8544 (0.6607)	Prec@1 62.500 (74.369)	Prec@5 75.000 (90.066)
Epoch: [10][400/1124]	Time 0.493 (0.246)	Data 0.041 (0.008)	Loss 0.5446 (0.6598)	Prec@1 71.875 (74.416)	Prec@5 84.375 (90.072)
Epoch: [10][410/1124]	Time 0.456 (0.247)	Data 0.000 (0.008)	Loss 0.6360 (0.6590)	Prec@1 78.125 (74.491)	Prec@5 93.750 (90.108)
Epoch: [10][420/1124]	Time 0.112 (0.246)	Data 0.000 (0.008)	Loss 0.7015 (0.6600)	Prec@1 62.500 (74.414)	Prec@5 81.250 (90.024)
Epoch: [10][430/1124]	Time 0.361 (0.244)	Data 0.016 (0.008)	Loss 0.5633 (0.6609)	Prec@1 78.125 (74.420)	Prec@5 90.625 (90.067)
Epoch: [10][440/1124]	Time 0.268 (0.243)	Data 0.000 (0.007)	Loss 0.5905 (0.6616)	Prec@1 75.000 (74.398)	Prec@5 96.875 (90.101)
Epoch: [10][450/1124]	Time 0.471 (0.243)	Data 0.004 (0.007)	Loss 0.5428 (0.6616)	Prec@1 71.875 (74.369)	Prec@5 93.750 (90.091)
Epoch: [10][460/1124]	Time 0.270 (0.243)	Data 0.000 (0.007)	Loss 0.3320 (0.6597)	Prec@1 87.500 (74.444)	Prec@5 100.000 (90.130)
Epoch: [10][470/1124]	Time 0.232 (0.242)	Data 0.000 (0.007)	Loss 0.8092 (0.6604)	Prec@1 71.875 (74.456)	Prec@5 87.500 (90.147)
Epoch: [10][480/1124]	Time 0.336 (0.243)	Data 0.000 (0.007)	Loss 0.7276 (0.6601)	Prec@1 62.500 (74.480)	Prec@5 78.125 (90.151)
Epoch: [10][490/1124]	Time 0.204 (0.243)	Data 0.000 (0.007)	Loss 0.5933 (0.6598)	Prec@1 75.000 (74.504)	Prec@5 93.750 (90.160)
Epoch: [10][500/1124]	Time 0.169 (0.244)	Data 0.000 (0.007)	Loss 0.5883 (0.6604)	Prec@1 71.875 (74.426)	Prec@5 87.500 (90.107)
Epoch: [10][510/1124]	Time 0.141 (0.245)	Data 0.000 (0.007)	Loss 0.5363 (0.6597)	Prec@1 87.500 (74.456)	Prec@5 90.625 (90.081)
Epoch: [10][520/1124]	Time 0.238 (0.244)	Data 0.001 (0.007)	Loss 0.5867 (0.6604)	Prec@1 87.500 (74.418)	Prec@5 96.875 (90.097)
Epoch: [10][530/1124]	Time 0.083 (0.244)	Data 0.000 (0.007)	Loss 0.8651 (0.6606)	Prec@1 46.875 (74.394)	Prec@5 84.375 (90.119)
Epoch: [10][540/1124]	Time 0.165 (0.244)	Data 0.000 (0.007)	Loss 0.6403 (0.6606)	Prec@1 78.125 (74.393)	Prec@5 93.750 (90.099)
Epoch: [10][550/1124]	Time 0.182 (0.244)	Data 0.006 (0.007)	Loss 0.6471 (0.6606)	Prec@1 65.625 (74.376)	Prec@5 84.375 (90.058)
Epoch: [10][560/1124]	Time 0.218 (0.244)	Data 0.006 (0.007)	Loss 0.8148 (0.6604)	Prec@1 65.625 (74.421)	Prec@5 81.250 (90.085)
Epoch: [10][570/1124]	Time 0.180 (0.244)	Data 0.007 (0.007)	Loss 0.6196 (0.6612)	Prec@1 81.250 (74.436)	Prec@5 96.875 (90.100)
Epoch: [10][580/1124]	Time 0.302 (0.243)	Data 0.000 (0.006)	Loss 0.7599 (0.6610)	Prec@1 53.125 (74.387)	Prec@5 84.375 (90.055)
Epoch: [10][590/1124]	Time 0.152 (0.243)	Data 0.000 (0.006)	Loss 0.6453 (0.6613)	Prec@1 68.750 (74.328)	Prec@5 90.625 (90.054)
Epoch: [10][600/1124]	Time 0.179 (0.243)	Data 0.000 (0.006)	Loss 0.5644 (0.6618)	Prec@1 81.250 (74.293)	Prec@5 96.875 (90.022)
Epoch: [10][610/1124]	Time 0.366 (0.243)	Data 0.000 (0.006)	Loss 0.6076 (0.6621)	Prec@1 71.875 (74.228)	Prec@5 90.625 (90.021)
Epoch: [10][620/1124]	Time 0.429 (0.243)	Data 0.000 (0.006)	Loss 0.5237 (0.6627)	Prec@1 81.250 (74.195)	Prec@5 100.000 (89.976)
Epoch: [10][630/1124]	Time 0.357 (0.243)	Data 0.000 (0.006)	Loss 0.7155 (0.6633)	Prec@1 78.125 (74.188)	Prec@5 90.625 (89.991)
Epoch: [10][640/1124]	Time 0.100 (0.243)	Data 0.000 (0.006)	Loss 0.7906 (0.6622)	Prec@1 71.875 (74.210)	Prec@5 81.250 (90.025)
Epoch: [10][650/1124]	Time 0.125 (0.244)	Data 0.000 (0.006)	Loss 0.7660 (0.6623)	Prec@1 75.000 (74.232)	Prec@5 90.625 (90.030)
Epoch: [10][660/1124]	Time 0.157 (0.244)	Data 0.000 (0.006)	Loss 0.6493 (0.6624)	Prec@1 71.875 (74.225)	Prec@5 84.375 (90.020)
Epoch: [10][670/1124]	Time 0.551 (0.245)	Data 0.008 (0.006)	Loss 0.7547 (0.6622)	Prec@1 75.000 (74.241)	Prec@5 87.500 (89.992)
Epoch: [10][680/1124]	Time 0.166 (0.245)	Data 0.019 (0.006)	Loss 0.6047 (0.6620)	Prec@1 71.875 (74.284)	Prec@5 90.625 (90.024)
Epoch: [10][690/1124]	Time 0.206 (0.245)	Data 0.000 (0.006)	Loss 0.6101 (0.6617)	Prec@1 75.000 (74.276)	Prec@5 84.375 (90.028)
Epoch: [10][700/1124]	Time 0.300 (0.246)	Data 0.012 (0.006)	Loss 0.4436 (0.6615)	Prec@1 87.500 (74.313)	Prec@5 96.875 (90.028)
Epoch: [10][710/1124]	Time 0.168 (0.245)	Data 0.000 (0.006)	Loss 0.6130 (0.6618)	Prec@1 78.125 (74.279)	Prec@5 90.625 (90.027)
Epoch: [10][720/1124]	Time 0.573 (0.246)	Data 0.002 (0.006)	Loss 0.6886 (0.6618)	Prec@1 71.875 (74.246)	Prec@5 90.625 (90.040)
Epoch: [10][730/1124]	Time 0.195 (0.246)	Data 0.015 (0.006)	Loss 0.5422 (0.6627)	Prec@1 78.125 (74.222)	Prec@5 84.375 (89.984)
Epoch: [10][740/1124]	Time 0.236 (0.246)	Data 0.000 (0.006)	Loss 0.6584 (0.6627)	Prec@1 71.875 (74.228)	Prec@5 87.500 (89.984)
Epoch: [10][750/1124]	Time 0.181 (0.246)	Data 0.000 (0.006)	Loss 0.7479 (0.6629)	Prec@1 62.500 (74.159)	Prec@5 84.375 (89.968)
Epoch: [10][760/1124]	Time 0.071 (0.246)	Data 0.000 (0.006)	Loss 0.5572 (0.6630)	Prec@1 71.875 (74.142)	Prec@5 87.500 (89.947)
Epoch: [10][770/1124]	Time 0.094 (0.246)	Data 0.004 (0.006)	Loss 0.7736 (0.6625)	Prec@1 71.875 (74.197)	Prec@5 93.750 (89.972)
Epoch: [10][780/1124]	Time 0.168 (0.247)	Data 0.000 (0.006)	Loss 0.7871 (0.6628)	Prec@1 71.875 (74.216)	Prec@5 87.500 (89.985)
