{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
Epoch: [8][820/1124]	Time 0.282 (0.202)	Data 0.000 (0.009)	Loss 0.5145 (0.5159)	Prec@1 78.125 (82.049)	Prec@5 87.500 (92.699)
Epoch: [8][830/1124]	Time 0.133 (0.202)	Data 0.000 (0.009)	Loss 0.2067 (0.5159)	Prec@1 96.875 (82.043)	Prec@5 100.000 (92.712)
Epoch: [8][840/1124]	Time 0.263 (0.202)	Data 0.005 (0.009)	Loss 0.3160 (0.5150)	Prec@1 87.500 (82.064)	Prec@5 93.750 (92.732)
Epoch: [8][850/1124]	Time 0.182 (0.202)	Data 0.000 (0.009)	Loss 0.4361 (0.5143)	Prec@1 87.500 (82.076)	Prec@5 100.000 (92.747)
Epoch: [8][860/1124]	Time 0.172 (0.202)	Data 0.001 (0.009)	Loss 0.5139 (0.5133)	Prec@1 90.625 (82.121)	Prec@5 96.875 (92.777)
Epoch: [8][870/1124]	Time 0.200 (0.202)	Data 0.000 (0.009)	Loss 0.5444 (0.5127)	Prec@1 90.625 (82.158)	Prec@5 93.750 (92.781)
Epoch: [8][880/1124]	Time 0.126 (0.201)	Data 0.000 (0.009)	Loss 0.3528 (0.5125)	Prec@1 90.625 (82.183)	Prec@5 96.875 (92.775)
Epoch: [8][890/1124]	Time 0.174 (0.201)	Data 0.000 (0.009)	Loss 0.5463 (0.5119)	Prec@1 78.125 (82.211)	Prec@5 90.625 (92.793)
Epoch: [8][900/1124]	Time 0.098 (0.201)	Data 0.000 (0.009)	Loss 0.7217 (0.5119)	Prec@1 78.125 (82.211)	Prec@5 84.375 (92.782)
Epoch: [8][910/1124]	Time 0.174 (0.201)	Data 0.023 (0.009)	Loss 0.2997 (0.5117)	Prec@1 93.750 (82.224)	Prec@5 96.875 (92.779)
Epoch: [8][920/1124]	Time 0.187 (0.201)	Data 0.011 (0.009)	Loss 0.5961 (0.5123)	Prec@1 84.375 (82.200)	Prec@5 93.750 (92.763)
Epoch: [8][930/1124]	Time 0.274 (0.201)	Data 0.000 (0.009)	Loss 0.3991 (0.5126)	Prec@1 90.625 (82.220)	Prec@5 96.875 (92.767)
Epoch: [8][940/1124]	Time 0.202 (0.201)	Data 0.010 (0.009)	Loss 0.6297 (0.5133)	Prec@1 81.250 (82.200)	Prec@5 96.875 (92.767)
Epoch: [8][950/1124]	Time 0.180 (0.201)	Data 0.025 (0.009)	Loss 0.7350 (0.5135)	Prec@1 75.000 (82.187)	Prec@5 84.375 (92.764)
Epoch: [8][960/1124]	Time 0.268 (0.202)	Data 0.000 (0.009)	Loss 0.3057 (0.5133)	Prec@1 93.750 (82.177)	Prec@5 100.000 (92.768)
Epoch: [8][970/1124]	Time 0.220 (0.202)	Data 0.000 (0.009)	Loss 0.6189 (0.5128)	Prec@1 75.000 (82.167)	Prec@5 93.750 (92.785)
Epoch: [8][980/1124]	Time 0.200 (0.202)	Data 0.000 (0.009)	Loss 0.5966 (0.5130)	Prec@1 84.375 (82.196)	Prec@5 96.875 (92.801)
Epoch: [8][990/1124]	Time 0.143 (0.202)	Data 0.000 (0.009)	Loss 0.3893 (0.5130)	Prec@1 81.250 (82.168)	Prec@5 96.875 (92.795)
Epoch: [8][1000/1124]	Time 0.261 (0.202)	Data 0.000 (0.009)	Loss 0.5381 (0.5129)	Prec@1 84.375 (82.187)	Prec@5 93.750 (92.801)
Epoch: [8][1010/1124]	Time 0.137 (0.202)	Data 0.000 (0.009)	Loss 0.4256 (0.5123)	Prec@1 84.375 (82.208)	Prec@5 87.500 (92.829)
Epoch: [8][1020/1124]	Time 0.189 (0.202)	Data 0.000 (0.009)	Loss 0.5040 (0.5124)	Prec@1 81.250 (82.205)	Prec@5 87.500 (92.829)
Epoch: [8][1030/1124]	Time 0.236 (0.202)	Data 0.000 (0.009)	Loss 0.3474 (0.5127)	Prec@1 93.750 (82.190)	Prec@5 100.000 (92.819)
Epoch: [8][1040/1124]	Time 0.174 (0.202)	Data 0.000 (0.009)	Loss 0.5491 (0.5130)	Prec@1 87.500 (82.166)	Prec@5 90.625 (92.816)
Epoch: [8][1050/1124]	Time 0.256 (0.202)	Data 0.000 (0.009)	Loss 0.4280 (0.5129)	Prec@1 87.500 (82.181)	Prec@5 96.875 (92.834)
Epoch: [8][1060/1124]	Time 0.191 (0.202)	Data 0.000 (0.009)	Loss 0.4764 (0.5131)	Prec@1 84.375 (82.169)	Prec@5 90.625 (92.819)
Epoch: [8][1070/1124]	Time 0.231 (0.202)	Data 0.000 (0.009)	Loss 0.2894 (0.5128)	Prec@1 96.875 (82.169)	Prec@5 100.000 (92.810)
Epoch: [8][1080/1124]	Time 0.121 (0.201)	Data 0.000 (0.008)	Loss 0.3243 (0.5118)	Prec@1 87.500 (82.216)	Prec@5 93.750 (92.828)
Epoch: [8][1090/1124]	Time 0.274 (0.201)	Data 0.002 (0.008)	Loss 0.4864 (0.5123)	Prec@1 87.500 (82.210)	Prec@5 96.875 (92.822)
Epoch: [8][1100/1124]	Time 0.190 (0.201)	Data 0.000 (0.008)	Loss 0.4908 (0.5116)	Prec@1 87.500 (82.215)	Prec@5 90.625 (92.833)
Epoch: [8][1110/1124]	Time 0.164 (0.201)	Data 0.000 (0.008)	Loss 0.3807 (0.5112)	Prec@1 90.625 (82.223)	Prec@5 93.750 (92.822)
Epoch: [8][1120/1124]	Time 0.170 (0.201)	Data 0.000 (0.008)	Loss 0.3773 (0.5107)	Prec@1 90.625 (82.276)	Prec@5 93.750 (92.822)
Test: [0/46]	Time 2.646 (2.646)	Loss 0.7735 (0.7735)	Prec@1 83.594 (83.594)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.188 (0.470)	Loss 0.6715 (0.7727)	Prec@1 83.594 (82.031)	Prec@5 97.656 (95.312)
Test: [20/46]	Time 0.185 (0.367)	Loss 0.4541 (0.7089)	Prec@1 90.625 (82.924)	Prec@5 96.094 (95.685)
Test: [30/46]	Time 0.189 (0.334)	Loss 1.0306 (0.7378)	Prec@1 75.781 (82.208)	Prec@5 91.406 (95.186)
Test: [40/46]	Time 0.387 (0.328)	Loss 0.6412 (0.7050)	Prec@1 87.500 (82.946)	Prec@5 95.312 (95.598)
 * Prec@1 83.638 Prec@5 95.737
best acc is 83.880
current learning rate:4.025405062892195e-05
Epoch: [9][0/1124]	Time 1.424 (1.424)	Data 1.245 (1.245)	Loss 0.4348 (0.4348)	Prec@1 84.375 (84.375)	Prec@5 90.625 (90.625)
Epoch: [9][10/1124]	Time 0.148 (0.313)	Data 0.004 (0.115)	Loss 0.3822 (0.5599)	Prec@1 87.500 (81.818)	Prec@5 93.750 (92.045)
Epoch: [9][20/1124]	Time 0.175 (0.259)	Data 0.000 (0.064)	Loss 0.3452 (0.5338)	Prec@1 84.375 (81.548)	Prec@5 100.000 (92.857)
Epoch: [9][30/1124]	Time 0.168 (0.235)	Data 0.000 (0.045)	Loss 0.3382 (0.5265)	Prec@1 90.625 (81.653)	Prec@5 96.875 (93.448)
Epoch: [9][40/1124]	Time 0.156 (0.220)	Data 0.000 (0.036)	Loss 0.4895 (0.5440)	Prec@1 81.250 (80.716)	Prec@5 93.750 (92.683)
Epoch: [9][50/1124]	Time 0.152 (0.213)	Data 0.000 (0.031)	Loss 0.7315 (0.5394)	Prec@1 78.125 (80.944)	Prec@5 90.625 (92.770)
Epoch: [9][60/1124]	Time 0.216 (0.209)	Data 0.000 (0.027)	Loss 0.4842 (0.5329)	Prec@1 84.375 (80.840)	Prec@5 93.750 (92.828)
Epoch: [9][70/1124]	Time 0.684 (0.212)	Data 0.000 (0.023)	Loss 0.6424 (0.5242)	Prec@1 75.000 (81.426)	Prec@5 90.625 (93.222)
Epoch: [9][80/1124]	Time 0.144 (0.214)	Data 0.000 (0.021)	Loss 0.4723 (0.5219)	Prec@1 81.250 (81.481)	Prec@5 87.500 (93.171)
Epoch: [9][90/1124]	Time 0.333 (0.219)	Data 0.000 (0.020)	Loss 0.7169 (0.5194)	Prec@1 71.875 (81.422)	Prec@5 87.500 (93.063)
Epoch: [9][100/1124]	Time 0.297 (0.221)	Data 0.000 (0.018)	Loss 0.3460 (0.5190)	Prec@1 87.500 (81.528)	Prec@5 90.625 (92.946)
Epoch: [9][110/1124]	Time 0.418 (0.221)	Data 0.000 (0.017)	Loss 0.4793 (0.5173)	Prec@1 75.000 (81.475)	Prec@5 90.625 (92.821)
Epoch: [9][120/1124]	Time 0.362 (0.228)	Data 0.000 (0.016)	Loss 0.5438 (0.5215)	Prec@1 78.125 (81.224)	Prec@5 87.500 (92.743)
Epoch: [9][130/1124]	Time 0.226 (0.233)	Data 0.000 (0.015)	Loss 0.5092 (0.5214)	Prec@1 81.250 (81.298)	Prec@5 90.625 (92.820)
Epoch: [9][140/1124]	Time 0.377 (0.234)	Data 0.000 (0.014)	Loss 0.6092 (0.5177)	Prec@1 84.375 (81.427)	Prec@5 100.000 (92.863)
Epoch: [9][150/1124]	Time 0.323 (0.238)	Data 0.000 (0.014)	Loss 0.4075 (0.5141)	Prec@1 90.625 (81.560)	Prec@5 93.750 (92.715)
Epoch: [9][160/1124]	Time 0.257 (0.237)	Data 0.020 (0.013)	Loss 0.4487 (0.5166)	Prec@1 75.000 (81.425)	Prec@5 96.875 (92.585)
Epoch: [9][170/1124]	Time 0.364 (0.241)	Data 0.000 (0.013)	Loss 0.5607 (0.5147)	Prec@1 78.125 (81.542)	Prec@5 90.625 (92.635)
Epoch: [9][180/1124]	Time 0.294 (0.243)	Data 0.000 (0.012)	Loss 0.6930 (0.5143)	Prec@1 81.250 (81.630)	Prec@5 96.875 (92.749)
Epoch: [9][190/1124]	Time 0.225 (0.243)	Data 0.000 (0.012)	Loss 0.2636 (0.5107)	Prec@1 96.875 (81.741)	Prec@5 100.000 (92.817)
Epoch: [9][200/1124]	Time 0.294 (0.245)	Data 0.000 (0.012)	Loss 0.4929 (0.5121)	Prec@1 84.375 (81.654)	Prec@5 96.875 (92.771)
Epoch: [9][210/1124]	Time 0.432 (0.247)	Data 0.002 (0.011)	Loss 0.4275 (0.5099)	Prec@1 84.375 (81.798)	Prec@5 96.875 (92.876)
Epoch: [9][220/1124]	Time 0.153 (0.247)	Data 0.000 (0.011)	Loss 0.6521 (0.5085)	Prec@1 84.375 (82.014)	Prec@5 90.625 (92.972)
Epoch: [9][230/1124]	Time 0.321 (0.247)	Data 0.000 (0.011)	Loss 0.4205 (0.5090)	Prec@1 84.375 (82.062)	Prec@5 93.750 (92.952)
Epoch: [9][240/1124]	Time 0.268 (0.249)	Data 0.000 (0.011)	Loss 0.5068 (0.5093)	Prec@1 81.250 (81.989)	Prec@5 93.750 (92.868)
Epoch: [9][250/1124]	Time 0.345 (0.251)	Data 0.003 (0.010)	Loss 0.6531 (0.5093)	Prec@1 87.500 (82.122)	Prec@5 100.000 (92.941)
Epoch: [9][260/1124]	Time 0.206 (0.251)	Data 0.005 (0.010)	Loss 0.3960 (0.5088)	Prec@1 84.375 (82.208)	Prec@5 96.875 (92.996)
Epoch: [9][270/1124]	Time 0.296 (0.253)	Data 0.002 (0.011)	Loss 0.4413 (0.5093)	Prec@1 87.500 (82.230)	Prec@5 93.750 (93.024)
Epoch: [9][280/1124]	Time 0.112 (0.253)	Data 0.000 (0.011)	Loss 0.4873 (0.5100)	Prec@1 78.125 (82.206)	Prec@5 90.625 (92.949)
Epoch: [9][290/1124]	Time 0.188 (0.253)	Data 0.000 (0.011)	Loss 0.4392 (0.5094)	Prec@1 81.250 (82.206)	Prec@5 96.875 (92.848)
Epoch: [9][300/1124]	Time 0.178 (0.252)	Data 0.007 (0.010)	Loss 0.7122 (0.5111)	Prec@1 65.625 (82.143)	Prec@5 90.625 (92.899)
Epoch: [9][310/1124]	Time 0.156 (0.252)	Data 0.000 (0.011)	Loss 0.2331 (0.5077)	Prec@1 90.625 (82.184)	Prec@5 93.750 (92.946)
Epoch: [9][320/1124]	Time 0.162 (0.252)	Data 0.000 (0.011)	Loss 0.4779 (0.5058)	Prec@1 84.375 (82.282)	Prec@5 90.625 (92.971)
Epoch: [9][330/1124]	Time 0.258 (0.253)	Data 0.000 (0.011)	Loss 0.4175 (0.5075)	Prec@1 78.125 (82.213)	Prec@5 93.750 (92.957)
Epoch: [9][340/1124]	Time 0.144 (0.254)	Data 0.000 (0.010)	Loss 0.5656 (0.5072)	Prec@1 78.125 (82.212)	Prec@5 81.250 (92.907)
Epoch: [9][350/1124]	Time 0.221 (0.256)	Data 0.000 (0.011)	Loss 0.5611 (0.5074)	Prec@1 84.375 (82.256)	Prec@5 90.625 (92.904)
Epoch: [9][360/1124]	Time 0.171 (0.256)	Data 0.000 (0.011)	Loss 0.4738 (0.5086)	Prec@1 81.250 (82.185)	Prec@5 96.875 (92.910)
Epoch: [9][370/1124]	Time 0.177 (0.255)	Data 0.000 (0.011)	Loss 0.7347 (0.5080)	Prec@1 81.250 (82.261)	Prec@5 87.500 (92.950)
Epoch: [9][380/1124]	Time 0.428 (0.256)	Data 0.012 (0.011)	Loss 0.3716 (0.5061)	Prec@1 93.750 (82.374)	Prec@5 100.000 (92.963)
Epoch: [9][390/1124]	Time 0.279 (0.255)	Data 0.001 (0.010)	Loss 0.3998 (0.5074)	Prec@1 87.500 (82.305)	Prec@5 96.875 (92.951)
Epoch: [9][400/1124]	Time 0.176 (0.254)	Data 0.009 (0.010)	Loss 0.5645 (0.5080)	Prec@1 75.000 (82.325)	Prec@5 81.250 (92.885)
Epoch: [9][410/1124]	Time 0.254 (0.254)	Data 0.000 (0.010)	Loss 0.6697 (0.5079)	Prec@1 71.875 (82.254)	Prec@5 90.625 (92.876)
Epoch: [9][420/1124]	Time 0.163 (0.254)	Data 0.000 (0.010)	Loss 0.6218 (0.5092)	Prec@1 84.375 (82.237)	Prec@5 90.625 (92.830)
Epoch: [9][430/1124]	Time 0.473 (0.255)	Data 0.000 (0.010)	Loss 0.5218 (0.5075)	Prec@1 81.250 (82.338)	Prec@5 90.625 (92.858)
Epoch: [9][440/1124]	Time 0.302 (0.254)	Data 0.000 (0.010)	Loss 0.5297 (0.5086)	Prec@1 78.125 (82.299)	Prec@5 93.750 (92.878)
Epoch: [9][450/1124]	Time 0.168 (0.253)	Data 0.000 (0.010)	Loss 0.6577 (0.5110)	Prec@1 81.250 (82.262)	Prec@5 87.500 (92.842)
Epoch: [9][460/1124]	Time 0.200 (0.253)	Data 0.000 (0.010)	Loss 0.3917 (0.5110)	Prec@1 87.500 (82.233)	Prec@5 100.000 (92.842)
Epoch: [9][470/1124]	Time 0.155 (0.253)	Data 0.000 (0.010)	Loss 0.7418 (0.5120)	Prec@1 75.000 (82.252)	Prec@5 93.750 (92.828)
Epoch: [9][480/1124]	Time 0.198 (0.253)	Data 0.000 (0.010)	Loss 0.5426 (0.5110)	Prec@1 81.250 (82.283)	Prec@5 93.750 (92.827)
Epoch: [9][490/1124]	Time 0.231 (0.252)	Data 0.000 (0.010)	Loss 0.6486 (0.5108)	Prec@1 75.000 (82.326)	Prec@5 90.625 (92.834)
Epoch: [9][500/1124]	Time 0.401 (0.252)	Data 0.000 (0.010)	Loss 0.4633 (0.5112)	Prec@1 81.250 (82.254)	Prec@5 93.750 (92.839)
Epoch: [9][510/1124]	Time 0.277 (0.252)	Data 0.005 (0.010)	Loss 0.3738 (0.5122)	Prec@1 78.125 (82.125)	Prec@5 93.750 (92.790)
Epoch: [9][520/1124]	Time 0.210 (0.253)	Data 0.023 (0.009)	Loss 0.5342 (0.5132)	Prec@1 87.500 (82.084)	Prec@5 93.750 (92.760)
Epoch: [9][530/1124]	Time 0.450 (0.254)	Data 0.000 (0.009)	Loss 0.7641 (0.5148)	Prec@1 71.875 (82.044)	Prec@5 87.500 (92.726)
Epoch: [9][540/1124]	Time 0.415 (0.254)	Data 0.000 (0.009)	Loss 0.2532 (0.5143)	Prec@1 87.500 (82.030)	Prec@5 100.000 (92.756)
Epoch: [9][550/1124]	Time 0.473 (0.254)	Data 0.000 (0.009)	Loss 0.3363 (0.5129)	Prec@1 87.500 (82.106)	Prec@5 90.625 (92.814)
Epoch: [9][560/1124]	Time 0.330 (0.254)	Data 0.001 (0.009)	Loss 0.3948 (0.5129)	Prec@1 87.500 (82.125)	Prec@5 93.750 (92.875)
Epoch: [9][570/1124]	Time 0.229 (0.254)	Data 0.000 (0.009)	Loss 0.6799 (0.5126)	Prec@1 78.125 (82.120)	Prec@5 90.625 (92.852)
Epoch: [9][580/1124]	Time 0.336 (0.255)	Data 0.001 (0.009)	Loss 0.4809 (0.5123)	Prec@1 87.500 (82.111)	Prec@5 93.750 (92.841)
Epoch: [9][590/1124]	Time 0.244 (0.255)	Data 0.000 (0.009)	Loss 0.6371 (0.5127)	Prec@1 81.250 (82.101)	Prec@5 93.750 (92.804)
Epoch: [9][600/1124]	Time 0.283 (0.255)	Data 0.000 (0.009)	Loss 0.2502 (0.5125)	Prec@1 90.625 (82.113)	Prec@5 93.750 (92.819)
Epoch: [9][610/1124]	Time 0.207 (0.256)	Data 0.000 (0.009)	Loss 0.3876 (0.5121)	Prec@1 87.500 (82.130)	Prec@5 93.750 (92.819)
Epoch: [9][620/1124]	Time 0.498 (0.256)	Data 0.016 (0.009)	Loss 0.8771 (0.5115)	Prec@1 68.750 (82.141)	Prec@5 81.250 (92.809)
Epoch: [9][630/1124]	Time 0.274 (0.257)	Data 0.003 (0.009)	Loss 0.4732 (0.5110)	Prec@1 81.250 (82.127)	Prec@5 96.875 (92.809)
Epoch: [9][640/1124]	Time 0.351 (0.256)	Data 0.000 (0.009)	Loss 0.3353 (0.5111)	Prec@1 84.375 (82.123)	Prec@5 96.875 (92.824)
Epoch: [9][650/1124]	Time 0.140 (0.256)	Data 0.000 (0.009)	Loss 0.4058 (0.5106)	Prec@1 81.250 (82.152)	Prec@5 100.000 (92.843)
Epoch: [9][660/1124]	Time 0.159 (0.256)	Data 0.001 (0.009)	Loss 0.4300 (0.5098)	Prec@1 78.125 (82.186)	Prec@5 84.375 (92.856)
Epoch: [9][670/1124]	Time 0.175 (0.256)	Data 0.006 (0.009)	Loss 0.3864 (0.5096)	Prec@1 90.625 (82.177)	Prec@5 96.875 (92.837)
Epoch: [9][680/1124]	Time 0.325 (0.256)	Data 0.001 (0.009)	Loss 0.6386 (0.5095)	Prec@1 81.250 (82.172)	Prec@5 93.750 (92.846)
Epoch: [9][690/1124]	Time 0.234 (0.257)	Data 0.000 (0.008)	Loss 0.4132 (0.5102)	Prec@1 87.500 (82.164)	Prec@5 90.625 (92.859)
Epoch: [9][700/1124]	Time 0.274 (0.257)	Data 0.000 (0.008)	Loss 0.4199 (0.5091)	Prec@1 90.625 (82.186)	Prec@5 96.875 (92.863)
Epoch: [9][710/1124]	Time 0.120 (0.258)	Data 0.000 (0.008)	Loss 0.3478 (0.5098)	Prec@1 87.500 (82.129)	Prec@5 96.875 (92.862)
Epoch: [9][720/1124]	Time 0.359 (0.259)	Data 0.000 (0.008)	Loss 0.5632 (0.5109)	Prec@1 78.125 (82.074)	Prec@5 90.625 (92.844)
Epoch: [9][730/1124]	Time 0.418 (0.258)	Data 0.000 (0.008)	Loss 0.5288 (0.5107)	Prec@1 81.250 (82.071)	Prec@5 90.625 (92.831)
Epoch: [9][740/1124]	Time 0.134 (0.258)	Data 0.000 (0.008)	Loss 0.3452 (0.5100)	Prec@1 84.375 (82.043)	Prec@5 93.750 (92.814)
Epoch: [9][750/1124]	Time 0.127 (0.258)	Data 0.004 (0.008)	Loss 0.5487 (0.5099)	Prec@1 78.125 (82.057)	Prec@5 90.625 (92.822)
Epoch: [9][760/1124]	Time 0.181 (0.258)	Data 0.003 (0.008)	Loss 0.3661 (0.5092)	Prec@1 90.625 (82.100)	Prec@5 100.000 (92.867)
Epoch: [9][770/1124]	Time 0.228 (0.258)	Data 0.063 (0.008)	Loss 0.4346 (0.5087)	Prec@1 81.250 (82.101)	Prec@5 96.875 (92.862)
Epoch: [9][780/1124]	Time 0.139 (0.257)	Data 0.000 (0.008)	Loss 0.4859 (0.5093)	Prec@1 78.125 (82.114)	Prec@5 87.500 (92.870)
Epoch: [9][790/1124]	Time 0.308 (0.257)	Data 0.000 (0.008)	Loss 0.5095 (0.5084)	Prec@1 87.500 (82.139)	Prec@5 96.875 (92.901)
Epoch: [9][800/1124]	Time 0.227 (0.257)	Data 0.000 (0.008)	Loss 0.6256 (0.5087)	Prec@1 84.375 (82.140)	Prec@5 93.750 (92.899)
Epoch: [9][810/1124]	Time 0.184 (0.256)	Data 0.000 (0.008)	Loss 0.5030 (0.5084)	Prec@1 81.250 (82.182)	Prec@5 87.500 (92.914)
Epoch: [9][820/1124]	Time 0.315 (0.257)	Data 0.000 (0.008)	Loss 0.6714 (0.5090)	Prec@1 68.750 (82.137)	Prec@5 84.375 (92.894)
Epoch: [9][830/1124]	Time 0.328 (0.257)	Data 0.000 (0.008)	Loss 0.5951 (0.5096)	Prec@1 78.125 (82.122)	Prec@5 93.750 (92.896)
Epoch: [9][840/1124]	Time 0.103 (0.257)	Data 0.005 (0.008)	Loss 0.7010 (0.5098)	Prec@1 78.125 (82.123)	Prec@5 93.750 (92.888)
Epoch: [9][850/1124]	Time 0.335 (0.258)	Data 0.000 (0.008)	Loss 0.4987 (0.5091)	Prec@1 81.250 (82.161)	Prec@5 87.500 (92.902)
Epoch: [9][860/1124]	Time 0.318 (0.257)	Data 0.000 (0.008)	Loss 0.5692 (0.5090)	Prec@1 75.000 (82.176)	Prec@5 93.750 (92.922)
Epoch: [9][870/1124]	Time 0.180 (0.258)	Data 0.018 (0.008)	Loss 0.5123 (0.5083)	Prec@1 84.375 (82.204)	Prec@5 96.875 (92.957)
Epoch: [9][880/1124]	Time 0.191 (0.258)	Data 0.000 (0.008)	Loss 0.4338 (0.5091)	Prec@1 90.625 (82.172)	Prec@5 96.875 (92.927)
Epoch: [9][890/1124]	Time 0.357 (0.258)	Data 0.000 (0.008)	Loss 0.5508 (0.5086)	Prec@1 84.375 (82.222)	Prec@5 90.625 (92.950)
Epoch: [9][900/1124]	Time 0.225 (0.257)	Data 0.000 (0.008)	Loss 0.8554 (0.5096)	Prec@1 62.500 (82.155)	Prec@5 87.500 (92.907)
Epoch: [9][910/1124]	Time 0.192 (0.257)	Data 0.000 (0.008)	Loss 0.5681 (0.5104)	Prec@1 75.000 (82.108)	Prec@5 93.750 (92.910)
Epoch: [9][920/1124]	Time 0.152 (0.256)	Data 0.000 (0.008)	Loss 0.5736 (0.5106)	Prec@1 87.500 (82.105)	Prec@5 93.750 (92.919)
Epoch: [9][930/1124]	Time 0.159 (0.256)	Data 0.008 (0.008)	Loss 0.3925 (0.5104)	Prec@1 87.500 (82.103)	Prec@5 96.875 (92.911)
Epoch: [9][940/1124]	Time 0.113 (0.255)	Data 0.000 (0.008)	Loss 0.7021 (0.5113)	Prec@1 68.750 (82.087)	Prec@5 87.500 (92.900)
Epoch: [9][950/1124]	Time 0.183 (0.255)	Data 0.000 (0.008)	Loss 0.5601 (0.5107)	Prec@1 75.000 (82.104)	Prec@5 90.625 (92.899)
Epoch: [9][960/1124]	Time 0.245 (0.255)	Data 0.000 (0.008)	Loss 0.7050 (0.5106)	Prec@1 75.000 (82.108)	Prec@5 87.500 (92.927)
Epoch: [9][970/1124]	Time 0.264 (0.255)	Data 0.000 (0.008)	Loss 0.5358 (0.5099)	Prec@1 78.125 (82.138)	Prec@5 93.750 (92.945)
Epoch: [9][980/1124]	Time 0.177 (0.255)	Data 0.000 (0.008)	Loss 0.4240 (0.5096)	Prec@1 81.250 (82.142)	Prec@5 96.875 (92.941)
Epoch: [9][990/1124]	Time 0.285 (0.254)	Data 0.000 (0.008)	Loss 0.6188 (0.5091)	Prec@1 78.125 (82.149)	Prec@5 96.875 (92.949)
Epoch: [9][1000/1124]	Time 0.391 (0.254)	Data 0.181 (0.008)	Loss 0.5019 (0.5088)	Prec@1 81.250 (82.190)	Prec@5 90.625 (92.954)
Epoch: [9][1010/1124]	Time 0.260 (0.254)	Data 0.009 (0.008)	Loss 0.6025 (0.5084)	Prec@1 84.375 (82.217)	Prec@5 93.750 (92.953)
Epoch: [9][1020/1124]	Time 0.225 (0.254)	Data 0.000 (0.008)	Loss 0.4478 (0.5078)	Prec@1 81.250 (82.232)	Prec@5 96.875 (92.963)
Epoch: [9][1030/1124]	Time 0.309 (0.254)	Data 0.000 (0.008)	Loss 0.3844 (0.5074)	Prec@1 87.500 (82.235)	Prec@5 96.875 (92.971)
Epoch: [9][1040/1124]	Time 0.336 (0.254)	Data 0.000 (0.008)	Loss 0.6425 (0.5078)	Prec@1 81.250 (82.220)	Prec@5 87.500 (92.930)
Epoch: [9][1050/1124]	Time 0.308 (0.254)	Data 0.000 (0.008)	Loss 0.4900 (0.5082)	Prec@1 90.625 (82.228)	Prec@5 96.875 (92.926)
Epoch: [9][1060/1124]	Time 0.180 (0.254)	Data 0.004 (0.008)	Loss 0.6703 (0.5090)	Prec@1 78.125 (82.207)	Prec@5 90.625 (92.934)
Epoch: [9][1070/1124]	Time 0.402 (0.254)	Data 0.000 (0.008)	Loss 0.4886 (0.5090)	Prec@1 87.500 (82.192)	Prec@5 93.750 (92.918)
Epoch: [9][1080/1124]	Time 0.264 (0.255)	Data 0.000 (0.008)	Loss 0.3225 (0.5090)	Prec@1 87.500 (82.204)	Prec@5 100.000 (92.926)
Epoch: [9][1090/1124]	Time 0.255 (0.255)	Data 0.000 (0.008)	Loss 0.3626 (0.5082)	Prec@1 84.375 (82.230)	Prec@5 100.000 (92.934)
Epoch: [9][1100/1124]	Time 0.212 (0.255)	Data 0.000 (0.008)	Loss 0.5984 (0.5087)	Prec@1 75.000 (82.212)	Prec@5 90.625 (92.924)
Epoch: [9][1110/1124]	Time 0.163 (0.255)	Data 0.000 (0.008)	Loss 0.5295 (0.5091)	Prec@1 81.250 (82.189)	Prec@5 90.625 (92.889)
Epoch: [9][1120/1124]	Time 0.165 (0.254)	Data 0.000 (0.008)	Loss 0.5490 (0.5096)	Prec@1 87.500 (82.173)	Prec@5 96.875 (92.883)
Test: [0/46]	Time 3.570 (3.570)	Loss 0.7406 (0.7406)	Prec@1 83.594 (83.594)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.187 (0.538)	Loss 0.6877 (0.7744)	Prec@1 82.812 (81.463)	Prec@5 97.656 (95.668)
Test: [20/46]	Time 0.185 (0.423)	Loss 0.4775 (0.7121)	Prec@1 90.625 (82.701)	Prec@5 96.094 (95.908)
Test: [30/46]	Time 0.199 (0.417)	Loss 1.0068 (0.7388)	Prec@1 76.562 (82.182)	Prec@5 92.188 (95.388)
Test: [40/46]	Time 0.289 (0.405)	Loss 0.6533 (0.7050)	Prec@1 87.500 (83.003)	Prec@5 94.531 (95.751)
 * Prec@1 83.707 Prec@5 95.841
best acc is 83.880
current learning rate:3.087389821644735e-05
Epoch: [10][0/1124]	Time 1.459 (1.459)	Data 1.168 (1.168)	Loss 0.4585 (0.4585)	Prec@1 87.500 (87.500)	Prec@5 93.750 (93.750)
